path,pred
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_164,0.2556532025337219
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan238,0.10698550939559937
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_142,0.0012858659029006958
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan257,0.28866341710090637
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_115,0.18606865406036377
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan254,0.001237845397554338
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_156,0.9992715120315552
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/negative/ct_scan_14,1.4323245522973593e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_76,0.9999833106994629
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan491,0.9629114866256714
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_51,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_44,0.9992138147354126
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_10,0.9999887943267822
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan193,0.9999948143959045
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan186,0.6299211978912354
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan208,0.9985885620117188
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_26,0.9515255093574524
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_59,0.9999933242797852
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_87,0.9982272386550903
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan179,0.9999979734420776
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_154,0.9359282851219177
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_118,0.9505952596664429
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_112,0.9795005321502686
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_8,0.9999979734420776
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_72,0.9999982118606567
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan172,0.8927546739578247
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_80,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan213,0.9841518402099609
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_153,0.5995770692825317
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_67,0.9991487264633179
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan203,0.32704293727874756
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_127,0.9999152421951294
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_106,0.46817052364349365
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_56,0.9996856451034546
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_128,0.05618676170706749
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_99,0.9998447895050049
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_158,0.6422711610794067
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_140,0.8156743049621582
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_125,0.6277145147323608
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan209,0.9974008202552795
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_124,0.03584834188222885
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan183,0.9999256134033203
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_57,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_107,0.9999932050704956
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan174,0.864875853061676
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_103,0.9999569058418274
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_79,0.959693193435669
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_137,0.3012107014656067
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_17,0.8307665586471558
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_92,0.9959676265716553
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_42,0.8776481747627258
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_31,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan168,0.9990530014038086
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_6,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_19,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_108,0.9999641180038452
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan187,0.9999924898147583
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan198,0.0008938260725699365
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_110,0.7972543239593506
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_75,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan195,0.8033729791641235
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan173,0.9977244138717651
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_48,0.6495092511177063
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_150,0.8474113941192627
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_3,0.9999964833259583
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan189,0.9992160797119141
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan485,0.9845516681671143
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_126,0.9852274060249329
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_52,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_81,0.9997096061706543
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_86,0.9755346179008484
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_46,0.9996802806854248
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_55,0.9858089685440063
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_139,0.10307683050632477
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan204,0.9999979734420776
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_144,0.7175911664962769
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_91,0.9979860186576843
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan486,0.914408802986145
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_49,0.9999991655349731
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_162,0.9827684760093689
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan175,0.5099179744720459
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_20,0.9999991059303284
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_34,0.8744763135910034
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_43,0.9999810457229614
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_146,0.8846839666366577
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_73,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_93,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_74,0.9999927878379822
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_104,0.3361203074455261
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_111,0.04229636862874031
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_30,0.8866684436798096
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_58,0.9999881982803345
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_7,0.7884591221809387
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan207,0.9990230798721313
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan490,0.9322952032089233
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_123,0.28686249256134033
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_89,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_12,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_65,0.9998594522476196
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan190,0.9997749328613281
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan489,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_100,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan169,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_29,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_141,0.8819789290428162
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_61,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan483,0.9999984502792358
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_54,0.6923434734344482
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_133,0.6878913044929504
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_134,1.7490345953774522e-06
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_24,0.9999997615814209
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_130,0.46955499053001404
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan201,0.991669774055481
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_149,0.979050874710083
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_120,0.9457577466964722
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_71,0.9031485319137573
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_38,0.5469790697097778
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_15,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_32,0.9989121556282043
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_60,0.9996871948242188
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan188,0.9740933179855347
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_105,0.999544084072113
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan176,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_114,0.9999971389770508
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_88,0.9999857544898987
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan177,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_117,0.0015249988064169884
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan205,0.99992835521698
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_41,0.9999662041664124
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_5,0.9859253168106079
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan196,0.5605597496032715
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_62,0.06463843584060669
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan200,0.9528560638427734
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_37,0.9294666051864624
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_113,0.6761860847473145
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_94,0.9965505003929138
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan487,0.9999978542327881
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan167,0.9923173189163208
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_109,0.9168155789375305
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan206,0.9863731265068054
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_84,0.9999703764915466
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_135,0.9247947931289673
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_96,0.9999977350234985
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_21,0.9999999403953552
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan165,0.9959472417831421
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_145,0.9930803775787354
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan199,0.5479539632797241
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan210,0.9944015741348267
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_1,0.9999960064888
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_18,0.9996801614761353
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_82,0.9999803304672241
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan212,0.8632100224494934
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_97,0.9999468326568604
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_138,0.37340500950813293
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_69,0.9999997019767761
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_147,0.9012376070022583
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_85,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan178,0.9999315738677979
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_119,0.9999754428863525
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_40,0.971935510635376
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_90,0.6753343343734741
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_23,0.737632691860199
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_83,0.9999988079071045
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_11,0.8959455490112305
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_27,0.9999919533729553
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan194,0.9524869918823242
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_63,0.9999947547912598
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_160,0.9938877820968628
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_102,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan184,0.7585951089859009
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_116,0.34871089458465576
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_64,0.7943778038024902
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_157,0.12652604281902313
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan171,0.9903528094291687
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_155,0.020132452249526978
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_143,0.34249958395957947
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_132,0.946456789970398
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_129,0.9999302625656128
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_78,0.9849495887756348
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan181,0.9343876838684082
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_101,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_4,0.8347148895263672
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_16,0.9999999403953552
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan484,0.9799748063087463
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan191,0.9999307990074158
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_159,0.5004822015762329
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_98,0.27285322546958923
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_2,0.9853189587593079
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_152,0.9999725818634033
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_0,0.9999998807907104
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_148,0.9937498569488525
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_45,0.9961673021316528
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan170,0.9466716647148132
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan182,0.9605361819267273
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_163,0.9999999403953552
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_70,0.9996808171272278
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_131,0.8433071970939636
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_13,0.9986543655395508
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_68,0.9957237243652344
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_77,0.991315484046936
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan166,0.9928165674209595
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_25,0.9998587369918823
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_33,0.9119653701782227
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan488,0.9945732355117798
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan492,0.9999486207962036
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_35,0.5804780721664429
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_28,0.9999997615814209
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan197,0.08236023783683777
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_161,0.9995217323303223
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_66,0.9910935163497925
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_36,0.3149157762527466
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan214,0.743840754032135
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_53,0.9975385665893555
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_50,0.999998927116394
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_22,0.8282583951950073
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan192,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan202,0.09365138411521912
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_136,0.00018858781550079584
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_47,0.9999902248382568
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_95,0.9996191263198853
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan211,0.9999994039535522
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_151,0.939323902130127
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_122,0.9996387362480164
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan185,1.0
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan180,0.8849601745605469
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_121,0.8352301120758057
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_39,0.9997559785842896
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_9,0.8535536527633667
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_164,0.9885405898094177
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_142,0.1805276721715927
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_115,0.9909627437591553
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_156,0.0016086827963590622
/ssd8/2023COVID19/Train_Valid_dataset/valid_pure_crop/positive/ct_scan_14,0.08790554106235504
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4163,0.002531271893531084
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4127,0.016723360866308212
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4047,2.2202237232704647e-05
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4191,0.9005422592163086
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4205,0.4762948155403137
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4126,0.001869318773970008
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4056,0.006784744560718536
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4166,0.013536445796489716
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4138,0.05686437338590622
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4031,0.0053226882591843605
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4088,0.20504671335220337
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4137,0.15765626728534698
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4109,0.0036793467588722706
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4080,0.025151245296001434
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4028,0.6156500577926636
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4075,0.005944753065705299
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4049,0.030966326594352722
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4048,0.2240796834230423
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4087,0.008752628229558468
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4020,0.2614830434322357
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4032,0.12693902850151062
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4178,0.005283825099468231
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4185,0.16647988557815552
/ssd8/2023COVID19/Unzip_dataset/valid_pure_crop_challenge/negative/extra_challenge1_non_cov_val_new_icassp/ct_scan4076,0.029348036274313927
